Date : 2025-06-12 14:55:35
Directory : /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib
Total : 131 files,  4497 codes, 680 comments, 1067 blanks, all 6244 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/adapters/canbus_writer_event.py               | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/adapters/database_reader_event.py             | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/adapters/i2c.py                               | Python           |         56 |          8 |          8 |         72 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/adapters/i2c_producer_event.py                | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/adapters/kafka_consumer_event.py              | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/adapters/kafka_producer_event.py              | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/adapters/mtls.py                              | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/adapters/tracing.py                           | Python           |         24 |          2 |          4 |         30 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/adapters/updates.py                           | Python           |         85 |         14 |         16 |        115 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/adapters/vault.py                             | Python           |         23 |          1 |          6 |         30 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/README.dependencies.md                    | Markdown         |         46 |          0 |         30 |         76 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/README.main.md                            | Markdown         |         81 |          0 |         36 |        117 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/__init__.py                               | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/dependencies.py                           | Python           |         89 |         42 |         20 |        151 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/main.py                                   | Python           |        140 |         38 |         27 |        205 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/README.md                         | Markdown         |        272 |          0 |        108 |        380 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/__init__.py                       | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/alarms.py                         | Python           |         49 |         19 |          7 |         75 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/appstate.py                       | Python           |         49 |         15 |          7 |         71 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/audit.py                          | Python           |         97 |         16 |          7 |        120 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/auth.py                           | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/canbus.py                         | Python           |         76 |         10 |          6 |         92 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/config.py                         | Python           |         42 |         19 |          7 |         68 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/database.py                       | Python           |        107 |          7 |          8 |        122 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/events.py                         | Python           |        125 |         28 |         11 |        164 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/health.py                         | Python           |         82 |         13 |         16 |        111 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/i2c.py                            | Python           |        126 |          2 |          9 |        137 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/kafka.py                          | Python           |        164 |         19 |          8 |        191 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/logging.py                        | Python           |         53 |          0 |          4 |         57 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/metrics.py                        | Python           |         24 |         12 |          5 |         41 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/mtls.py                           | Python           |         26 |          6 |          6 |         38 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/rate_limiting.py                  | Python           |        104 |          8 |         11 |        123 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/secrets.py                        | Python           |        112 |          0 |          7 |        119 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/tracing.py                        | Python           |         59 |          1 |          5 |         65 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/api/routers/updates.py                        | Python           |         51 |          1 |          5 |         57 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/ci/workflows.yml                              | YAML             |         23 |          0 |          3 |         26 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/configs/dev/database.json                     | JSON             |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/configs/dev/kafka.json                        | JSON             |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/configs/dev/logging.json                      | JSON             |         29 |          0 |          1 |         30 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/configs/dev/routers.json                      | JSON             |         22 |          0 |          1 |         23 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/core/README.config.md                         | Markdown         |         32 |          0 |         24 |         56 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/core/README.exceptions.md                     | Markdown         |         13 |          0 |          6 |         19 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/core/README.state.md                          | Markdown         |         92 |          0 |         42 |        134 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/core/README.tracing.md                        | Markdown         |         22 |          0 |         11 |         33 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/core/__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/core/config.py                                | Python           |         78 |         22 |         15 |        115 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/core/exceptions.py                            | Python           |         42 |         27 |         19 |         88 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/core/logging.py                               | Python           |         49 |          0 |          2 |         51 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/core/observability.py                         | Python           |         43 |          9 |         11 |         63 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/core/state.py                                 | Python           |        120 |         13 |         31 |        164 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/core/tracing.py                               | Python           |         56 |         35 |         11 |        102 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/install.sh                                    | Shell Script     |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/metrics/README.md                             | Markdown         |         22 |          0 |          9 |         31 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/metrics/adapters.py                           | Python           |         13 |          2 |          3 |         18 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/metrics/database.py                           | Python           |          7 |          0 |          2 |          9 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/metrics/kafka.py                              | Python           |         10 |          0 |          2 |         12 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/metrics/mtls.py                               | Python           |          6 |          0 |          1 |          7 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/metrics/rate_limiting.py                      | Python           |         11 |          2 |          3 |         16 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/metrics/secrets.py                            | Python           |         26 |          0 |          2 |         28 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/metrics/sessions.py                           | Python           |         28 |          3 |          5 |         36 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/metrics/tracing.py                            | Python           |         31 |          2 |          5 |         38 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/models/README.md                              | Markdown         |         15 |          0 |          7 |         22 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/models/__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/models/alarm.py                               | Python           |         24 |          8 |          5 |         37 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/models/audit_db.py                            | Python           |         12 |          0 |          3 |         15 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/models/config.py                              | Python           |         88 |          8 |         12 |        108 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/models/database.py                            | Python           |          7 |          0 |          2 |          9 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/models/schemas.py                             | Python           |        223 |         26 |         73 |        322 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/requirements.txt                              | pip requirements |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/schemas/validation/canbus.schema.json         | JSON             |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/schemas/validation/database.schema.json       | JSON             |         12 |          0 |          1 |         13 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/schemas/validation/i2c.schema.json            | JSON             |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/schemas/validation/kafka_consumer.schema.json | JSON             |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/schemas/validation/kafka_producer.schema.json | JSON             |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/scripts/README.md                             | Markdown         |         40 |          0 |         25 |         65 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/scripts/export_schemas.py                     | Python           |         36 |         17 |          7 |         60 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/sessions/__init__.py                          | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/sessions/database.py                          | Python           |         17 |          0 |          4 |         21 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/sessions/i2c.py                               | Python           |         10 |          1 |          2 |         13 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/sessions/kafka.py                             | Python           |         29 |          1 |          5 |         35 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/sessions/redis.py                             | Python           |          9 |          0 |          3 |         12 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/__init__.py                       | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/alarms/__init__.py                | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/alarms/service.py                 | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/appstate/__init__.py              | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/appstate/service.py               | Python           |         21 |          7 |          8 |         36 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/auth/README.md                    | Markdown         |         34 |          0 |         21 |         55 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/auth/__init__.py                  | Python           |         43 |          4 |          7 |         54 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/auth/service.py                   | Python           |         42 |         12 |          7 |         61 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/base.py                           | Python           |         49 |         10 |         12 |         71 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/canbus/__init__.py                | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/canbus/reader.py                  | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/canbus/writer.py                  | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/config/__init__.py                | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/config/service.py                 | Python           |         66 |         49 |         10 |        125 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/database/__init__.py              | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/database/change.py                | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/database/reader.py                | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/database/writer.py                | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/i2c/__init__.py                   | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/i2c/listener.py                   | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/i2c/producer.py                   | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/kafka/__init__.py                 | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/kafka/consumer.py                 | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/kafka/producer.py                 | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/metrics/__init__.py               | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/metrics/exporter.py               | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/mtls/README.md                    | Markdown         |         25 |          0 |         10 |         35 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/mtls/__init__.py                  | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/mtls/exceptions.py                | Python           |          2 |          1 |          1 |          4 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/mtls/service.py                   | Python           |         27 |         24 |          7 |         58 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/secrets/README.md                 | Markdown         |         63 |          0 |         31 |         94 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/secrets/__init__.py               | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/subservices/secrets/manager.py                | Python           |        153 |         37 |         20 |        210 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/tests/__init__.py                             | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/tests/integration/logger.py                   | Python           |         85 |         20 |         20 |        125 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/tests/integration/test_config_validator.py    | Python           |         28 |          0 |          2 |         30 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/tests/integration/test_mtls.py                | Python           |          9 |          0 |          3 |         12 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/tests/integration/test_schema_sync.py         | Python           |          7 |          0 |          2 |          9 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/tests/integration/test_secret_manager.py      | Python           |         66 |          2 |         10 |         78 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/tests/integration/test_state.py               | Python           |         18 |          1 |          4 |         23 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/tests/integration/test_tracing.py             | Python           |          7 |          0 |          2 |          9 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/utils/README.config_validator.md              | Markdown         |         27 |          0 |         16 |         43 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/utils/README.logger.md                        | Markdown         |         46 |          0 |         19 |         65 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/utils/__init__.py                             | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/utils/config_validator.py                     | Python           |         20 |         36 |          9 |         65 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/utils/logger.py                               | Python           |         43 |         18 |         10 |         71 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/utils/prometheus_instrumentation.py           | Python           |          0 |          0 |          1 |          1 |
| Total                                                                                                                               |                  |      4,497 |        680 |      1,067 |      6,244 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
